Id,Response
45574,6
45575,6
45576,6
45577,6
45585,6
45590,6
45591,8
45593,6
45596,6
45597,6
45600,8
45601,6
45608,6
45611,6
45621,8
45622,6
45624,6
45625,6
45626,6
45630,6
45633,6
45635,6
45638,6
45647,6
45653,6
45654,6
45655,6
45656,6
45658,6
45659,6
45662,7
45663,6
45664,6
45668,6
45677,5
45688,6
45696,6
45701,6
45702,6
45704,6
45705,6
45711,8
45712,8
45713,6
45715,6
45718,6
45727,6
45737,8
45741,6
45744,6
45746,6
45747,6
45748,6
45757,6
45766,6
45768,6
45771,6
45772,6
45774,6
45775,6
45777,6
45778,6
45787,6
45790,6
45791,6
45797,6
45802,6
45804,6
45814,6
45815,6
45816,6
45820,6
45821,6
45823,6
45824,7
45825,6
45826,6
45828,6
45830,6
45834,6
45841,6
45846,6
45847,6
45852,6
45853,6
45859,6
45860,6
45861,6
45862,6
45864,2
45865,6
45866,6
45869,6
45879,6
45880,6
45883,6
45884,6
45890,8
45892,6
45895,6
45897,6
45898,6
45900,6
45903,6
45904,6
45910,6
45922,6
45923,6
45928,8
45936,6
45938,6
45944,6
45945,6
45948,6
45951,6
45952,6
45957,6
45968,6
45970,6
45972,6
45975,8
45976,6
45977,6
45985,6
45986,6
45987,6
45988,6
46003,6
46006,6
46008,6
46011,6
46021,6
46039,6
46041,6
46044,6
46047,6
46050,6
46063,6
46064,6
46075,6
46076,6
46083,8
46084,6
46086,6
46087,6
46089,6
46093,6
46094,6
46095,6
46101,6
46106,8
46110,6
46112,6
46117,6
46122,6
46125,4
46128,6
46132,6
46134,8
46155,6
46159,6
46164,8
46165,6
46168,6
46176,6
46177,6
46181,6
46182,6
46187,6
46188,6
46192,6
46193,6
46194,6
46196,8
46202,6
46204,6
46208,6
46210,6
46211,6
46212,6
46215,6
46218,6
46223,6
46226,6
46228,6
46232,6
46233,6
46235,6
46236,6
46243,6
46244,6
46247,8
46256,6
46259,6
46260,6
46265,6
46266,6
46269,6
46272,6
46276,6
46295,6
46305,8
46308,6
46322,6
46325,6
46329,6
46335,6
46337,6
46343,6
46351,6
46352,8
46353,6
46358,6
46363,6
46371,6
46372,6
46373,6
46379,6
46381,6
46386,6
46388,6
46389,6
46391,8
46398,7
46404,6
46406,6
46420,8
46422,6
46429,6
46432,6
46436,6
46437,6
46439,6
46440,6
46445,6
46455,6
46460,6
46466,6
46467,6
46478,6
46480,6
46494,8
46502,6
46504,6
46513,6
46517,6
46519,6
46520,6
46521,6
46524,6
46525,6
46527,6
46532,6
46534,6
46541,8
46544,6
46547,8
46549,6
46550,6
46558,6
46560,6
46562,6
46563,6
46564,6
46580,6
46583,6
46586,8
46593,6
46594,6
46595,6
46601,6
46604,6
46611,8
46613,6
46621,2
46626,6
46631,6
46633,6
46644,8
46646,8
46650,8
46658,6
46660,6
46663,6
46664,6
46666,6
46668,7
46669,6
46672,6
46673,6
46674,6
46678,6
46683,6
46686,6
46692,6
46694,6
46699,6
46701,6
46707,6
46711,6
46719,6
46722,6
46727,5
46731,7
46733,6
46736,6
46744,6
46753,8
46765,6
46767,6
46773,8
46782,6
46794,6
46795,6
46797,6
46808,6
46809,6
46813,6
46821,8
46826,6
46830,6
46838,6
46840,6
46841,6
46842,6
46844,6
46847,8
46848,6
46849,8
46852,6
46861,6
46864,6
46870,6
46874,6
46876,6
46881,6
46884,6
46887,6
46891,6
46892,6
46893,6
46897,6
46901,6
46903,6
46907,6
46910,6
46913,6
46914,6
46918,6
46919,6
46920,6
46923,6
46928,6
46931,6
46934,6
46938,6
46941,6
46949,6
46957,6
46965,6
46970,8
46972,6
46973,6
46974,6
46982,6
46983,8
46984,6
46985,6
46994,6
46996,6
46997,6
47021,6
47029,6
47034,6
47039,6
47043,6
47044,6
47050,6
47064,6
47070,8
47075,6
47080,8
47082,6
47083,6
47091,6
47096,6
47102,6
47105,6
47109,6
47110,8
47111,6
47115,6
47118,6
47119,6
47126,6
47128,6
47129,6
47133,6
47136,6
47158,6
47160,6
47166,6
47177,6
47186,6
47200,6
47203,6
47210,6
47212,6
47213,6
47217,6
47218,6
47219,6
47222,6
47231,6
47235,6
47239,6
47243,8
47244,6
47250,6
47257,6
47264,6
47265,6
47268,6
47270,6
47274,6
47275,6
47277,8
47282,8
47286,6
47295,6
47296,6
47303,6
47304,6
47305,6
47310,6
47312,7
47315,8
47320,6
47326,6
47332,6
47333,6
47334,6
47337,6
47340,6
47360,6
47362,6
47364,6
47365,6
47366,6
47367,6
47369,6
47381,8
47382,6
47383,6
47384,6
47388,6
47390,8
47392,6
47393,6
47395,6
47397,6
47402,6
47405,6
47411,8
47413,6
47414,6
47417,6
47421,8
47429,6
47432,6
47433,6
47465,6
47469,6
47472,8
47473,6
47474,6
47486,6
47495,6
47503,6
47509,6
47513,6
47517,8
47520,6
47525,6
47531,8
47536,6
47543,6
47549,6
47560,6
47563,6
47564,6
47565,6
47566,6
47568,8
47569,6
47573,6
47580,6
47584,6
47585,6
47586,6
47587,6
47588,6
47590,6
47593,6
47595,6
47596,6
47597,6
47599,6
47601,6
47603,6
47611,6
47628,6
47629,6
47633,6
47636,6
47641,6
47642,6
47643,6
47647,6
47651,6
47657,7
47660,6
47669,6
47671,6
47673,6
47674,6
47678,6
47680,8
47682,6
47689,6
47692,6
47693,6
47694,6
47697,6
47699,6
47704,6
47708,6
47721,6
47725,6
47727,6
47729,6
47737,8
47739,6
47740,6
47741,6
47745,6
47747,6
47754,6
47757,6
47771,6
47774,6
47781,6
47783,6
47788,6
47789,6
47798,8
47802,6
47803,6
47808,8
47810,8
47811,6
47813,6
47814,6
47819,6
47822,6
47823,6
47828,6
47832,6
47836,6
47844,6
47847,6
47853,6
47858,6
47862,6
47863,6
47864,6
47867,6
47874,6
47876,6
47881,6
47886,6
47890,6
47891,6
47892,8
47894,6
47903,6
47906,6
47913,6
47914,8
47920,6
47925,6
47926,7
47934,6
47938,6
47939,8
47942,7
47947,6
47948,6
47953,6
47957,6
47958,6
47959,7
47962,6
47964,6
47968,6
47969,6
47992,6
47998,6
48011,6
48016,7
48017,8
48021,6
48022,6
48023,6
48025,6
48031,6
48032,6
48033,6
48037,7
48039,6
48054,6
48057,6
48063,6
48065,6
48066,6
48068,6
48072,6
48075,6
48078,8
48079,6
48081,6
48082,6
48084,8
48085,6
48086,8
48089,6
48092,6
48095,6
48096,8
48097,6
48103,6
48112,6
48113,6
48120,6
48121,6
48125,6
48131,6
48133,6
48136,6
48141,6
48144,6
48149,6
48156,6
48161,6
48162,6
48169,7
48170,6
48171,6
48172,6
48174,8
48178,6
48181,6
48184,6
48185,6
48190,6
48192,6
48197,6
48206,8
48216,6
48217,6
48222,8
48223,8
48226,6
48228,6
48231,6
48240,6
48241,6
48243,6
48254,6
48258,6
48264,6
48265,6
48267,6
48269,6
48273,6
48279,6
48288,6
48293,8
48294,6
48296,6
48300,6
48305,6
48307,6
48310,6
48311,6
48316,6
48320,6
48330,6
48331,6
48332,6
48335,6
48336,6
48342,6
48360,6
48362,6
48365,6
48368,6
48372,6
48380,6
48381,6
48382,6
48383,6
48391,6
48392,8
48401,6
48403,6
48405,6
48418,6
48419,6
48420,6
48424,6
48425,6
48426,6
48427,6
48428,6
48430,6
48433,6
48441,6
48445,6
48457,6
48458,6
48461,6
48464,6
48472,6
48480,6
48483,2
48491,6
48496,6
48498,6
48506,6
48507,6
48518,6
48520,6
48522,6
48526,6
48527,6
48537,6
48543,6
48549,6
48555,6
48556,6
48563,6
48564,6
48570,8
48571,6
48575,6
48582,6
48595,6
48600,6
48603,6
48604,6
48611,6
48613,6
48621,6
48622,6
48625,6
48627,6
48640,6
48646,6
48648,6
48649,6
48651,6
48654,6
48655,8
48657,6
48661,6
48668,6
48669,6
48677,7
48680,6
48681,6
48683,6
48684,6
48686,8
48693,8
48696,8
48700,6
48706,6
48710,6
48712,7
48716,6
48717,6
48719,6
48720,6
48723,6
48725,6
48727,7
48736,6
48744,6
48750,6
48751,8
48753,6
48756,8
48757,6
48759,6
48760,6
48774,6
48778,6
48779,6
48782,6
48789,6
48790,6
48794,6
48801,6
48802,6
48807,6
48808,6
48810,6
48814,6
48817,6
48818,6
48820,6
48821,6
48832,6
48839,6
48849,6
48853,8
48860,6
48865,6
48866,6
48879,6
48880,6
48890,8
48892,8
48895,6
48897,6
48900,6
48902,6
48907,6
48909,6
48911,8
48923,8
48925,6
48927,6
48936,6
48947,6
48950,8
48955,6
48962,6
48976,6
48977,6
48986,6
48999,6
49005,6
49007,6
49010,6
49011,8
49012,8
49014,5
49015,6
49016,6
49023,6
49024,6
49032,8
49036,6
49037,6
49045,6
49051,6
49052,6
49057,6
49059,6
49062,6
49072,6
49078,6
49084,6
49088,6
49093,6
49094,6
49100,6
49104,6
49109,6
49120,6
49123,6
49124,6
49128,6
49131,6
49140,6
49142,6
49146,6
49148,6
49153,6
49155,6
49166,6
49167,6
49170,8
49174,6
49178,6
49183,6
49185,8
49187,6
49191,6
49206,6
49210,6
49213,8
49215,6
49218,6
49229,6
49232,6
49235,6
49241,6
49247,6
49253,6
49255,6
49257,6
49259,6
49261,8
49263,6
49275,6
49276,6
49277,6
49283,6
49290,6
49293,6
49295,6
49296,6
49297,6
49303,6
49305,6
49307,6
49313,6
49315,6
49317,6
49319,6
49321,6
49326,6
49331,6
49332,6
49333,6
49340,7
49347,6
49349,6
49350,6
49352,6
49356,6
49357,6
49359,6
49360,6
49365,6
49368,6
49371,6
49372,6
49378,6
49385,8
49392,6
49393,7
49395,6
49396,6
49398,6
49400,8
49404,6
49411,6
49414,6
49415,6
49424,6
49430,6
49432,6
49433,6
49435,6
49439,6
49441,6
49444,6
49447,6
49448,6
49449,6
49455,6
49457,6
49460,6
49469,6
49472,6
49473,6
49483,6
49486,6
49491,6
49504,6
49509,6
49515,6
49519,6
49531,6
49539,7
49545,6
49548,6
49552,6
49560,8
49561,5
49564,6
49565,6
49573,6
49574,6
49577,6
49578,6
49579,6
49582,6
49583,6
49589,6
49590,6
49591,6
49592,6
49604,6
49611,6
49626,6
49629,6
49631,6
49635,6
49636,6
49641,6
49645,6
49647,6
49662,6
49664,6
49670,6
49676,8
49679,6
49682,7
49685,6
49698,6
49703,6
49704,6
49708,6
49712,6
49715,6
49718,8
49725,8
49727,6
49730,8
49735,6
49745,6
49749,6
49761,8
49766,2
49767,6
49771,6
49780,6
49785,6
49789,6
49791,6
49795,6
49800,6
49817,8
49824,6
49825,6
49829,6
49830,6
49831,6
49834,6
49839,6
49840,6
49843,6
49854,6
49855,6
49856,6
49857,6
49859,6
49861,8
49864,6
49867,6
49873,8
49874,6
49880,7
49881,6
49893,6
49898,6
49912,6
49916,6
49925,6
49929,6
49938,2
49945,6
49948,6
49953,6
49958,6
49960,6
49963,6
49964,6
49966,6
49969,6
49970,8
49973,6
49974,6
49975,6
49977,6
49978,6
49981,6
49982,6
49988,6
49993,6
50000,7
50001,6
50002,6
50005,6
50011,6
50024,6
50025,6
50027,6
50034,6
50036,6
50040,6
50041,6
50053,6
50063,6
50064,6
50065,6
50068,8
50069,6
50071,6
50072,6
50076,6
50078,6
50079,6
50090,6
50097,6
50104,6
50105,6
50106,6
50108,6
50109,8
50110,6
50114,6
50119,6
50121,6
50124,6
50126,6
50128,6
50132,6
50136,6
50138,6
50139,6
50140,6
50141,6
50145,6
50151,6
50152,6
50153,6
50154,6
50156,7
50157,6
50158,6
50168,6
50173,6
50174,8
50176,8
50181,8
50192,6
50198,6
50199,6
50201,6
50202,6
50204,6
50220,6
50221,6
50231,6
50236,6
50239,6
50240,6
50241,6
50245,6
50247,6
50249,6
50250,6
50261,6
50264,6
50280,6
50286,6
50293,6
50302,6
50305,6
50318,6
50320,6
50325,6
50326,6
50331,6
50333,6
50341,6
50344,6
50345,6
50346,6
50347,6
50348,6
50350,6
50352,6
50361,6
50364,6
50367,6
50371,6
50375,6
50377,6
50402,6
50405,6
50406,6
50409,6
50413,6
50416,6
50418,6
50437,6
50451,6
50454,6
50457,6
50460,6
50461,8
50463,6
50467,6
50471,6
50476,8
50480,7
50491,8
50496,6
50502,6
50507,6
50509,6
50512,6
50514,6
50519,6
50521,6
50524,6
50532,8
50546,6
50547,6
50548,6
50550,6
50552,6
50562,6
50575,6
50577,8
50580,6
50584,6
50591,6
50594,6
50604,8
50607,6
50610,6
50619,6
50624,6
50628,6
50629,6
50633,6
50635,6
50636,6
50639,6
50643,6
50644,6
50646,6
50647,6
50649,6
50654,6
50658,6
50664,6
50667,6
50671,6
50673,6
50675,6
50676,6
50678,6
50681,6
50684,6
50690,6
50692,6
50697,6
50699,6
50700,6
50701,6
50704,8
50705,6
50708,6
50710,6
50713,8
50722,6
50724,8
50730,6
50733,6
50746,6
50747,6
50750,8
50755,6
50760,6
50766,7
50770,6
50773,8
50777,6
50793,6
50803,6
50804,6
50806,6
50807,6
50809,6
50814,8
50820,6
50826,6
50835,6
50838,6
50840,6
50849,6
50852,6
50855,6
50859,6
50860,6
50861,6
50866,6
50867,6
50870,6
50872,6
50876,6
50882,8
50883,6
50887,6
50893,7
50896,6
50900,6
50903,6
50905,6
50907,6
50911,6
50913,6
50920,6
50924,6
50927,6
50931,6
50939,6
50940,6
50941,6
50943,6
50946,6
50949,6
50952,8
50966,6
50967,6
50971,6
50984,6
50988,6
50992,6
50994,8
50995,6
50998,6
51004,6
51005,6
51007,6
51009,6
51014,6
51018,6
51020,6
51024,6
51030,6
51033,6
51036,6
51037,6
51044,6
51049,6
51050,6
51058,6
51059,6
51060,6
51062,6
51070,6
51071,6
51072,6
51083,8
51085,6
51086,6
51091,6
51100,7
51101,8
51105,6
51108,8
51109,6
51114,6
51116,6
51134,6
51135,8
51136,6
51137,6
51142,6
51158,6
51159,6
51162,7
51168,6
51169,6
51172,6
51174,6
51177,6
51179,6
51184,6
51186,6
51191,6
51192,6
51193,6
51201,6
51202,6
51207,6
51208,6
51210,6
51215,6
51217,6
51219,6
51220,6
51227,6
51229,6
51231,6
51240,6
51244,6
51246,6
51248,6
51251,6
51254,6
51256,8
51262,7
51274,7
51282,6
51283,6
51284,6
51286,6
51295,6
51296,6
51298,6
51299,6
51301,8
51302,6
51303,6
51305,6
51313,6
51319,6
51323,6
51329,6
51336,6
51342,6
51345,6
51357,6
51362,8
51365,6
51371,6
51373,6
51382,8
51386,6
51388,6
51389,6
51390,6
51396,6
51398,6
51401,6
51422,6
51428,6
51440,6
51441,6
51447,6
51448,6
51449,6
51464,6
51469,2
51479,6
51480,6
51483,6
51494,6
51496,6
51498,6
51504,6
51506,6
51507,6
51509,6
51511,6
51512,6
51513,6
51517,6
51521,6
51523,6
51525,6
51537,8
51541,6
51547,6
51551,6
51557,6
51559,6
51563,6
51569,6
51572,6
51577,7
51578,6
51580,6
51586,6
51595,6
51598,6
51599,6
51609,6
51613,6
51615,6
51616,6
51634,8
51635,6
51639,6
51640,6
51645,6
51650,6
51659,6
51661,6
51663,6
51666,6
51673,6
51677,6
51678,6
51681,6
51684,6
51685,8
51688,6
51695,6
51696,6
51698,6
51702,6
51704,6
51707,8
51709,6
51710,6
51717,6
51726,8
51727,6
51733,6
51735,6
51736,6
51742,8
51751,6
51764,6
51766,6
51769,6
51772,6
51774,6
51779,6
51787,6
51789,6
51790,6
51795,6
51801,6
51802,6
51806,6
51808,6
51815,6
51816,6
51817,6
51819,6
51825,6
51827,6
51838,6
51840,6
51842,6
51843,6
51844,6
51848,6
51850,6
51852,6
51853,6
51854,6
51857,6
51862,6
51863,6
51865,6
51866,6
51867,6
51868,6
51874,6
51875,8
51876,6
51880,6
51884,6
51891,6
51893,6
51902,6
51904,6
51908,6
51910,6
51912,6
51936,6
51941,6
51943,8
51945,6
51949,6
51954,6
51956,6
51959,6
51964,6
51970,6
51973,6
51977,8
51984,6
51986,6
51987,6
51992,6
51994,6
51996,6
51997,6
51999,6
52005,6
52009,6
52015,6
52018,6
52027,6
52031,8
52032,6
52036,6
52037,8
52045,6
52047,7
52053,6
52054,6
52058,6
52060,6
52062,6
52063,6
52064,6
52066,6
52071,6
52074,6
52076,6
52093,6
52095,6
52103,6
52106,6
52119,6
52127,6
52143,6
52148,8
52155,6
52164,6
52167,6
52168,6
52176,6
52179,6
52181,6
52182,6
52184,6
52187,6
52189,6
52195,6
52199,8
52201,6
52204,6
52206,6
52207,6
52219,6
52222,8
52225,8
52226,6
52237,6
52238,6
52239,6
52241,6
52245,8
52246,6
52249,6
52252,6
52255,6
52257,6
52259,6
52264,6
52268,6
52272,6
52274,6
52279,6
52282,6
52283,6
52285,6
52286,6
52299,2
52303,6
52310,6
52321,6
52322,8
52326,6
52331,8
52332,6
52338,6
52340,8
52351,8
52357,6
52360,6
52371,6
52372,6
52373,6
52374,6
52380,6
52387,6
52388,6
52401,6
52408,6
52411,6
52412,6
52414,6
52418,6
52420,8
52424,6
52437,6
52441,6
52443,6
52446,6
52447,6
52454,6
52455,6
52456,6
52459,8
52478,6
52480,6
52489,6
52490,6
52491,6
52500,6
52504,8
52506,6
52508,6
52511,8
52512,6
52514,6
52515,6
52516,6
52518,6
52519,6
52523,6
52531,6
52533,6
52534,8
52535,6
52536,6
52539,6
52544,6
52547,6
52548,6
52550,8
52554,6
52557,6
52559,6
52561,6
52565,6
52567,6
52571,6
52574,6
52575,7
52582,6
52589,6
52590,6
52597,6
52599,6
52600,6
52601,6
52603,6
52606,6
52608,6
52609,7
52610,6
52611,8
52618,8
52623,6
52626,6
52630,6
52634,6
52635,6
52639,6
52650,6
52653,6
52655,6
52659,6
52662,6
52672,7
52673,6
52679,6
52680,8
52689,6
52699,6
52701,6
52704,8
52706,6
52709,6
52713,6
52720,8
52723,6
52725,6
52732,6
52734,6
52735,6
52747,6
52748,6
52750,6
52751,6
52758,8
52760,6
52768,6
52769,6
52771,6
52776,6
52778,6
52779,6
52781,8
52784,6
52788,6
52791,6
52793,6
52800,6
52801,6
52802,8
52803,6
52804,6
52805,6
52806,6
52812,6
52816,6
52818,6
52826,6
52836,6
52837,8
52839,6
52840,6
52841,6
52843,6
52844,6
52854,6
52856,6
52857,6
52860,6
52878,6
52879,6
52880,6
52883,6
52885,6
52888,6
52889,6
52894,6
52898,6
52905,6
52908,6
52913,6
52915,6
52916,6
52917,6
52921,6
52922,6
52932,6
52937,6
52938,6
52940,6
52951,6
52953,8
52956,6
52961,6
52969,8
52976,6
52982,6
52984,6
52985,6
52992,6
53004,6
53008,6
53012,6
53022,6
53025,6
53028,6
53029,6
53030,6
53031,6
53032,6
53044,6
53046,8
53059,8
53060,6
53062,6
53066,8
53071,6
53072,6
53076,6
53081,6
53084,6
53089,8
53090,6
53092,6
53095,6
53096,6
53097,6
53104,6
53113,6
53116,6
53117,6
53119,6
53123,6
53128,7
53132,6
53137,6
53138,6
53143,6
53144,8
53152,6
53154,6
53158,6
53159,6
53166,6
53170,6
53172,6
53177,6
53178,6
53179,6
53187,6
53189,6
53190,6
53196,6
53199,6
53202,6
53210,6
53214,6
53224,6
53226,6
53238,6
53245,6
53247,6
53253,6
53255,6
53257,2
53261,6
53263,8
53265,6
53267,6
53279,6
53288,6
53289,6
53293,6
53294,6
53300,6
53301,6
53312,6
53316,6
53318,6
53320,6
53322,6
53323,8
53324,8
53332,6
53334,6
53336,6
53340,6
53342,6
53344,6
53346,6
53347,6
53354,6
53369,6
53379,8
53380,6
53384,7
53387,6
53388,8
53394,6
53397,6
53400,6
53403,6
53408,6
53410,6
53412,8
53419,6
53420,6
53427,6
53432,8
53433,8
53436,6
53438,6
53443,6
53450,6
53452,6
53457,6
53465,6
53467,6
53468,6
53478,7
53480,8
53484,6
53485,6
53490,6
53497,8
53505,6
53508,6
53511,6
53513,6
53517,6
53518,6
53520,6
53521,6
53522,6
53523,6
53529,6
53533,6
53537,6
53538,6
53545,8
53546,8
53549,6
53553,6
53554,6
53561,6
53564,6
53573,6
53575,6
53582,6
53584,6
53586,8
53589,6
53595,6
53601,8
53602,6
53614,6
53620,6
53621,6
53622,6
53626,6
53627,6
53628,6
53635,6
53643,6
53647,6
53649,6
53658,6
53659,6
53660,6
53663,6
53666,6
53672,6
53675,6
53676,6
53680,6
53681,6
53686,6
53692,6
53695,6
53703,6
53705,6
53706,6
53710,6
53711,6
53716,6
53727,6
53734,6
53735,6
53736,6
53738,6
53740,6
53743,8
53744,6
53745,6
53752,6
53753,8
53757,6
53766,8
53779,6
53780,6
53785,6
53787,6
53789,6
53792,8
53794,8
53795,6
53796,6
53797,6
53809,6
53816,6
53820,6
53826,6
53827,6
53838,6
53839,6
53842,6
53850,6
53852,7
53856,6
53857,6
53860,6
53861,6
53862,6
53869,6
53872,6
53879,6
53884,6
53888,6
53890,6
53891,6
53893,6
53895,6
53898,6
53899,6
53902,6
53904,6
53911,6
53912,6
53917,6
53921,6
53924,8
53926,6
53933,6
53935,2
53936,8
53939,6
53943,6
53948,6
53949,6
53955,6
53957,6
53958,6
53959,6
53963,6
53964,6
53973,6
53974,6
53977,6
53979,6
53982,6
53985,8
53992,6
53995,6
53996,6
53998,6
54004,8
54008,6
54009,8
54021,6
54026,6
54028,6
54029,6
54047,6
54048,6
54052,8
54053,6
54059,6
54062,6
54065,6
54071,6
54079,6
54080,6
54084,6
54085,6
54087,2
54088,8
54094,6
54095,6
54106,6
54113,6
54114,6
54115,6
54118,6
54125,6
54128,6
54129,6
54139,6
54146,6
54149,6
54157,6
54159,6
54160,6
54162,6
54163,6
54166,6
54169,6
54170,6
54172,6
54174,6
54177,6
54178,6
54180,6
54191,6
54194,6
54196,6
54198,6
54205,6
54206,6
54213,6
54216,6
54227,6
54231,6
54235,6
54236,6
54239,6
54240,6
54245,6
54247,6
54250,6
54258,6
54260,8
54261,6
54262,6
54263,6
54268,6
54269,6
54270,8
54272,6
54279,6
54280,6
54287,6
54291,6
54298,6
54301,6
54302,6
54313,8
54315,6
54320,6
54328,6
54332,6
54333,6
54334,6
54341,6
54352,6
54356,6
54377,6
54387,6
54390,6
54391,6
54393,6
54398,6
54406,6
54408,6
54409,6
54411,6
54413,6
54426,6
54428,6
54430,6
54434,6
54437,6
54438,1
54439,6
54440,6
54441,6
54447,6
54451,6
54454,6
54458,6
54466,6
54467,6
54473,6
54474,6
54477,6
54478,6
54481,6
54485,6
54491,6
54492,6
54498,6
54502,6
54505,6
54508,6
54509,6
54517,6
54518,6
54524,8
54525,6
54530,6
54536,6
54537,6
54544,6
54551,6
54553,6
54557,6
54558,6
54560,6
54563,6
54564,6
54571,6
54578,6
54582,6
54595,6
54596,8
54598,6
54600,8
54604,6
54609,6
54611,6
54612,6
54618,6
54619,8
54621,6
54623,6
54626,6
54628,6
54637,6
54639,6
54641,6
54643,6
54654,6
54656,6
54657,6
54658,2
54666,5
54678,6
54683,8
54691,8
54694,6
54695,6
54701,8
54705,6
54711,5
54714,6
54722,6
54726,6
54732,6
54733,8
54737,6
54738,6
54739,6
54745,6
54746,6
54750,6
54752,6
54756,6
54757,6
54758,6
54761,6
54763,6
54773,6
54782,6
54783,6
54796,6
54800,7
54810,6
54813,6
54815,6
54822,6
54830,6
54831,6
54832,6
54833,6
54835,8
54846,6
54849,6
54850,6
54866,8
54878,8
54879,6
54888,6
54889,6
54890,6
54892,6
54907,6
54913,6
54923,6
54924,6
54925,6
54927,6
54928,7
54931,6
54937,6
54945,6
54947,6
54948,6
54951,6
54952,6
54955,8
54957,6
54967,6
54970,6
54972,6
54974,6
54975,6
54985,6
54989,6
54992,6
54997,6
54999,6
55000,6
55004,6
55007,6
55014,6
55019,6
55020,6
55024,6
55026,6
55029,6
55030,6
55042,6
55046,6
55049,8
55051,6
55053,8
55057,6
55060,6
55065,6
55066,6
55079,6
55081,6
55085,8
55087,6
55088,6
55106,8
55108,6
55112,6
55115,6
55119,6
55120,8
55121,6
55123,6
55126,6
55127,6
55128,6
55129,6
55130,6
55132,6
55136,6
55137,6
55138,6
55143,6
55144,6
55147,6
55153,6
55158,6
55159,6
55162,6
55173,6
55176,8
55177,6
55179,6
55185,6
55190,6
55196,6
55199,6
55200,6
55206,2
55208,7
55209,6
55220,6
55221,6
55224,6
55229,6
55232,6
55246,6
55252,6
55263,6
55270,6
55275,6
55276,6
55279,6
55280,6
55287,6
55295,6
55296,6
55301,6
55302,6
55315,6
55318,6
55322,6
55325,6
55333,6
55337,6
55339,6
55340,6
55343,6
55347,6
55358,6
55361,6
55367,6
55372,8
55381,6
55382,6
55383,6
55392,6
55395,6
55398,6
55401,6
55404,6
55406,6
55416,6
55417,6
55420,6
55439,6
55442,6
55445,6
55452,6
55453,6
55455,6
55458,6
55461,8
55475,6
55478,6
55484,8
55488,6
55490,6
55491,6
55493,6
55499,6
55501,8
55502,6
55513,6
55525,6
55529,6
55531,6
55545,6
55551,6
55562,6
55569,6
55577,8
55580,6
55586,6
55593,7
55596,6
55599,6
55601,6
55602,6
55604,6
55608,6
55610,6
55611,6
55616,6
55618,6
55622,6
55623,6
55625,6
55636,6
55643,6
55650,6
55657,6
55658,6
55661,6
55665,6
55668,6
55673,6
55675,6
55677,6
55678,6
55688,6
55692,6
55695,6
55701,6
55703,6
55704,6
55706,6
55707,6
55709,6
55710,6
55713,6
55717,6
55725,6
55731,6
55735,6
55742,6
55744,6
55745,6
55746,8
55747,6
55748,6
55753,6
55754,6
55759,6
55763,8
55771,6
55776,6
55780,6
55784,6
55785,6
55790,6
55791,6
55792,6
55798,6
55800,6
55801,6
55806,6
55808,6
55810,6
55812,6
55818,8
55823,6
55834,6
55835,6
55838,6
55842,8
55843,8
55850,8
55853,6
55854,6
55855,6
55856,7
55857,8
55859,6
55860,6
55863,6
55865,7
55867,6
55872,6
55877,6
55879,6
55880,6
55884,6
55891,6
55892,6
55893,6
55906,6
55911,6
55912,6
55921,6
55929,6
55930,6
55931,6
55932,6
55942,8
55943,8
55944,6
55948,6
55951,6
55954,6
55957,6
55967,6
55968,6
55969,6
55976,6
55978,6
55982,6
55988,6
55993,6
55997,6
56001,6
56003,8
56004,6
56012,6
56015,6
56020,6
56022,6
56025,6
56026,6
56030,7
56035,6
56036,6
56044,6
56048,6
56050,6
56052,6
56053,6
56055,6
56057,6
56058,6
56064,6
56067,6
56068,6
56089,6
56091,6
56096,6
56104,6
56107,6
56111,6
56115,6
56118,6
56120,8
56126,6
56128,6
56130,6
56132,6
56133,6
56138,6
56146,6
56151,6
56155,6
56158,6
56159,6
56160,6
56161,6
56162,6
56164,6
56165,6
56168,6
56171,8
56176,6
56182,6
56183,6
56185,6
56186,8
56188,6
56189,6
56199,6
56201,6
56202,6
56207,6
56216,6
56218,6
56224,6
56227,6
56230,6
56233,6
56236,6
56238,6
56241,6
56242,6
56248,6
56253,6
56254,6
56257,8
56259,6
56260,6
56262,6
56264,6
56266,6
56268,6
56271,6
56278,6
56280,6
56281,8
56284,6
56285,6
56286,6
56287,6
56288,6
56289,6
56290,6
56300,6
56304,6
56311,6
56316,6
56328,6
56330,6
56332,8
56339,6
56343,6
56347,6
56348,6
56349,6
56354,6
56357,6
56368,6
56370,6
56371,6
56387,6
56392,6
56395,6
56397,6
56399,6
56404,6
56408,6
56410,6
56420,6
56423,8
56424,6
56428,6
56431,6
56433,6
56441,6
56442,6
56443,2
56447,6
56450,8
56451,6
56454,6
56457,6
56459,6
56461,6
56462,6
56463,6
56471,2
56480,6
56485,6
56489,6
56496,6
56497,6
56501,6
56512,6
56520,6
56522,6
56523,6
56527,6
56528,6
56529,6
56542,6
56543,6
56544,6
56545,6
56557,6
56561,6
56565,6
56567,6
56570,8
56577,6
56579,6
56581,6
56582,6
56586,7
56593,6
56594,6
56601,6
56604,6
56605,6
56611,6
56614,6
56619,6
56620,6
56624,6
56626,6
56627,6
56631,6
56632,6
56639,8
56642,6
56649,6
56658,6
56661,6
56662,6
56664,6
56665,6
56668,6
56680,6
56682,6
56684,6
